/* LOCODE_SMALL 29/05/2025
 
 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
 $   LOCODE_SMALL_BODY.txt - code   $
 $$$$$$$$$$$$$$$$$$%$$$$$$$$$$$$$$$$$
 
 by W.B. Yates    
 History: 
 
 
 */


using namespace LOCODE;



// this speeds up setLocode a bit

constexpr int Locode::m_search[28] = {
    1, 1013, 6949, 8857, 10702, 11359, 12428, 15376, 15524, 17229, 19166, 19528, 19672, 20233, 21912, 21923, 22823, 22826, 23095, 23746, 24058, 26518, 26680, 26687, 26688, 26719, 26857, -1 
};



constexpr unsigned short Locode::m_function[NUMLOCODE] = { Function::UNKNOWN, 
15404, 15368, 15389, 15372, 15372, 15389, 15369, 11269, 3108, 14344, 15369, 
15369, 15373, 3108, 3108, 14348, 14344, 15368, 14344, 14344, 14344, 14344, 
14344, 15368, 14344, 15368, 15388, 15372, 14344, 14344, 14344, 14344, 14344, 
15368, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 14353, 14337, 
15361, 14360, 5124, 15384, 15390, 3078, 15368, 14344, 14344, 14345, 15369, 
15369, 14344, 14344, 15368, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 
15368, 14344, 15385, 14344, 14344, 14344, 14344, 14345, 14349, 15368, 15368, 
14344, 14344, 14344, 14337, 14344, 14344, 14344, 14344, 14344, 14345, 14344, 
15368, 14344, 14344, 14344, 15368, 14344, 14344, 14344, 14344, 15372, 11268, 
11268, 15369, 11268, 14337, 15368, 15391, 11268, 11268, 11268, 11268, 11268, 
11268, 14344, 11268, 11268, 11270, 11268, 15361, 11268, 11268, 14344, 15361, 
11270, 15369, 14344, 11268, 14344, 15361, 11268, 15384, 15361, 15370, 14344, 
11268, 15369, 11268, 14344, 11268, 11268, 11268, 11268, 15368, 11268, 14337, 
11268, 15368, 14344, 14345, 11268, 11268, 11268, 15361, 15372, 14344, 15368, 
14344, 15368, 14345, 11268, 14344, 15369, 15374, 14344, 14344, 15361, 14344, 
15368, 14344, 14344, 15368, 15368, 15368, 14344, 15368, 15368, 14344, 14344, 
14344, 11268, 15369, 15382, 15372, 14344, 15389, 14344, 15368, 14344, 14344, 
14345, 15368, 14344, 14344, 14345, 15373, 14337, 14337, 15368, 14337, 14344, 
15369, 14337, 14352, 15369, 15368, 15361, 14345, 15369, 14344, 14344, 15361, 
15374, 15368, 14344, 14344, 14344, 15369, 15369, 15368, 15391, 15368, 15368, 
15368, 15369, 14344, 3076, 15375, 14344, 11268, 15368, 14337, 15375, 15361, 
14344, 15368, 14344, 3079, 14344, 15369, 14344, 15369, 15369, 15368, 14344, 
15367, 14344, 14344, 14344, 14344, 15374, 14344, 14344, 14344, 14345, 15361, 
15368, 14344, 14344, 15385, 14344, 15368, 3076, 15390, 15368, 15388, 14352, 
15390, 15374, 3078, 14352, 3076, 3108, 14352, 15386, 14344, 15390, 14337, 
15368, 14344, 14344, 14344, 12296, 15368, 13313, 15374, 12296, 13343, 14344, 
14344, 14344, 13321, 13317, 11265, 14344, 14344, 14344, 12289, 14344, 14344, 
3077, 15368, 14344, 14344, 14344, 12296, 14344, 14344, 14344, 14344, 14344, 
14344, 15368, 15368, 12289, 14344, 12289, 14344, 14344, 14344, 13321, 14344, 
14348, 14344, 14344, 12295, 14344, 13316, 14344, 14344, 15368, 14344, 14344, 
14344, 14344, 14344, 14344, 11268, 12300, 14344, 15368, 15369, 13320, 12289, 
13343, 13321, 14344, 14344, 14344, 12296, 14344, 14344, 14345, 14344, 12289, 
14344, 14344, 15373, 12289, 12289, 12297, 12296, 14344, 14344, 12297, 14344, 
13321, 12296, 12289, 14344, 14344, 14344, 12289, 14344, 13313, 14344, 14344, 
11295, 14344, 14344, 14344, 12289, 14344, 14344, 14344, 14344, 15368, 15368, 
14344, 14344, 14344, 13321, 14344, 12289, 13313, 14344, 14344, 14344, 12289, 
12289, 12289, 12289, 14344, 14344, 14344, 15368, 14344, 14344, 14344, 13321, 
15368, 14344, 13320, 13313, 14344, 15368, 12289, 14337, 14344, 14344, 14344, 
14344, 14344, 15368, 14344, 13321, 14344, 14344, 14344, 14344, 14344, 14344, 
13321, 14344, 14344, 14344, 14344, 15368, 14344, 14344, 12289, 14344, 12289, 
15368, 15368, 15368, 13320, 14344, 14344, 14344, 14344, 15368, 14344, 14344, 
14344, 14344, 14344, 14344, 14344, 14344, 13321, 13321, 14344, 14344, 14344, 
13343, 14344, 14344, 14344, 15368, 14344, 14344, 12296, 12296, 12289, 14344, 
14344, 14344, 14344, 14344, 12289, 15368, 14344, 13321, 14344, 14344, 14344, 
14344, 14344, 14345, 12296, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 
12297, 14344, 11302, 14344, 14344, 14344, 14344, 14344, 12297, 13321, 13321, 
14344, 15368, 14344, 14344, 11268, 14344, 15368, 14344, 14344, 14344, 13321, 
14344, 7172, 12289, 15368, 14344, 13321, 14344, 12289, 13313, 14344, 14344, 
13321, 14344, 14344, 14344, 14344, 14344, 14344, 15368, 3076, 14344, 14344, 
13341, 14344, 14344, 11268, 14344, 14344, 14344, 14344, 15368, 14344, 14344, 
15368, 14344, 14344, 13321, 14344, 12289, 14344, 12289, 14344, 14344, 14344, 
13320, 14344, 14344, 15368, 14344, 14344, 14344, 14344, 15368, 15368, 14344, 
14344, 14344, 12289, 15368, 15368, 14344, 14344, 14344, 14344, 15368, 15368, 
15368, 15368, 14344, 14344, 14344, 14344, 14344, 14344, 15368, 15368, 14344, 
14344, 14344, 14344, 13321, 15368, 14344, 14344, 12289, 12289, 14344, 12289, 
14344, 14344, 15368, 15368, 14344, 12289, 14344, 14344, 14344, 14344, 13325, 
14344, 14344, 15368, 13321, 14344, 12289, 12289, 15368, 14344, 14344, 14344, 
12289, 14344, 15368, 12297, 14344, 14344, 14344, 15368, 14344, 14344, 12289, 
14344, 14344, 14344, 14344, 14344, 14344, 14344, 15368, 14344, 14344, 15368, 
13321, 15368, 14344, 14344, 14344, 12289, 14344, 14344, 15368, 14344, 14344, 
14344, 14344, 14344, 13321, 14344, 14344, 14344, 13320, 14344, 13343, 14344, 
14344, 14344, 13326, 14344, 14344, 14344, 11268, 14344, 14344, 12289, 14344, 
15368, 14344, 14344, 14344, 14344, 14344, 15368, 14344, 13325, 13313, 14344, 
14344, 15374, 15368, 14344, 14344, 14344, 14344, 14344, 14344, 12289, 15368, 
14344, 14344, 13313, 15368, 14344, 14344, 14344, 12289, 14344, 15368, 14344, 
14344, 15368, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 
14344, 14344, 14344, 15368, 14344, 14344, 15368, 14344, 12288, 14344, 14344, 
14344, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 14344, 12288, 
14344, 15368, 14344, 14344, 15368, 14344, 15368, 14344, 12289, 15369, 14344, 
14344, 14344, 7168, 3084, 14344, 15368, 14344, 14344, 14344, 14344, 14344, 
14344, 14344, 15368, 14344, 14344, 15373, 13320, 14344, 14344, 14344, 14344, 
12289, 14344, 14344, 14344, 12289, 12289, 15368, 12295, 12289, 12296, 12289, 
14344, 14344, 14344, 12295, 14344, 13343, 12289, 14344, 12289, 13321, 14344, 
12289, 12293, 14344, 12297, 14344, 12289, 13321, 12297, 12297, 15368, 13321, 
12289, 12289, 14344, 12288, 12289, 12289, 12289, 14344, 12297, 13321, 12289, 
